Addr_Base10,Data_Base16
0,00FFFC6D
1,00FFED61
2,00000500
3,00000716
4,00FFF2DF
5,00FFF8D1
6,00000FC5
7,00000992
8,00000426
9,00FFFCCD
10,000012A6
11,000008FF
12,00FFF510
13,0000101A
14,00FFF381
15,000003B8
16,00000985
17,00FFF2B9
18,00FFF456
19,00000F0F
20,00FFFEF1
21,00000641
22,00FFF730
23,00FFECAC
24,000003BC
25,00FFFE0D
26,00FFFB27
27,00FFFDE3
28,00FFF0A7
29,00FFED65
30,00FFF9B8
31,00FFF73F
32,00FFF966
33,00000260
34,00FFF2DC
35,00000E41
36,00FFECDB
37,00FFF6FD
38,0000098E
39,00FFFE2F
40,00000EBB
41,00000439
42,00000CDB
43,00FFF659
44,00FFEC9E
45,00FFFC94
46,000002E7
47,00000DAE
48,00FFFEDF
49,00FFF4D0
50,00FFF61D
51,00FFF6D0
52,00FFFB0B
53,00FFF37C
54,000010D0
55,00000751
56,00FFF045
57,00FFEFC3
58,000002F2
59,000000DB
60,00FFFDC5
61,00FFF11C
62,0000088B
63,00000A5D
64,00FFF1A1
65,00FFFC3F
66,0000053A
67,00000D2D
68,00001141
69,00FFEDA6
70,00000F63
71,00FFFF4F
72,00FFED2E
73,00FFEF51
74,00FFFC0B
75,0000098E
76,00FFF4AF
77,00FFFD76
78,00FFFD9F
79,00000064
80,00FFF655
81,00FFFB22
82,00000253
83,00000250
84,000004F3
85,00FFF0AA
86,00FFF816
87,00FFEFCE
88,00000AAC
89,00FFFF73
90,0000108B
91,00FFFB3D
92,00000B18
93,000001DC
94,00FFFEF6
95,00FFF096
96,000002D3
97,00FFF60C
98,0000130A
99,00000566
100,000000C9
101,000001A7
102,00FFFC25
103,0000056C
104,00FFF8AC
105,00FFF1EB
106,00FFF349
107,000003E5
108,00000632
109,00FFEF62
110,00000B38
111,0000109C
112,00FFEC67
113,00FFF69E
114,000001B2
115,000003F4
116,00000434
117,00FFFD7B
118,00000D9A
119,00000AF0
120,00FFF18F
121,00FFFE6D
122,00FFFF07
123,0000054F
124,00001376
125,00000255
126,00FFFE9E
127,00FFFA62
128,00FFFE8D
129,00000576
130,000003FA
131,00FFFA83
132,00000032
133,00FFFC51
134,00FFF6D2
135,00FFFCE7
136,000006ED
137,000011DD
138,00FFEE33
139,00000ECE
140,000011E9
141,00FFFE0C
142,000012C1
143,00FFF0E9
144,00FFFC3D
145,000007A9
146,00FFEF9F
147,00000BB6
148,00000040
149,00000D9D
150,00FFFE24
151,00000B3B
152,00FFFF3B
153,00FFFDFC
154,00000672
155,00000F9E
156,00000B85
157,00000BD4
158,0000059E
159,00FFF6DE
